Title_Thresh,Abs_Thresh,Recall (%),Avg_Results
0.79,0.91,100.0,4.146
0.79,0.93,100.0,4.146
0.79,0.89,100.0,4.148
0.79,0.87,100.0,4.152
0.79,0.85,100.0,4.172
0.79,0.83,100.0,4.312
0.79,0.81,100.0,4.926
0.79,0.79,100.0,7.774
0.77,0.89,100.0,8.734
0.77,0.91,100.0,8.734
0.77,0.93,100.0,8.734
0.77,0.87,100.0,8.736
0.77,0.85,100.0,8.75
0.77,0.83,100.0,8.856
0.77,0.81,100.0,9.34
0.77,0.79,100.0,11.782
0.79,0.77,100.0,17.294
0.75,0.87,100.0,18.5
0.75,0.89,100.0,18.5
0.75,0.91,100.0,18.5
0.75,0.93,100.0,18.5
0.75,0.85,100.0,18.512
0.75,0.83,100.0,18.588
0.75,0.81,100.0,18.972
0.77,0.77,100.0,20.512
0.75,0.79,100.0,20.918
0.75,0.77,100.0,28.486
0.73,0.87,100.0,39.85
0.73,0.89,100.0,39.85
0.73,0.91,100.0,39.85
0.73,0.93,100.0,39.85
0.73,0.85,100.0,39.858
0.73,0.83,100.0,39.91
0.73,0.81,100.0,40.206
0.73,0.79,100.0,41.734
0.79,0.75,100.0,41.776
0.77,0.75,100.0,44.224
0.73,0.77,100.0,47.954
